../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
** Event #681728   T=11.282257634576   Elapsed: 26.057s (0m 26s)
     Speed:     ev/sec=30388   simsec/sec=0.0573295   ev/simsec=530059
     Messages:  created: 283738   present: 104   in FES: 5
** Event #742912   T=11.396417531059   Elapsed: 28.061s (0m 28s)
     Speed:     ev/sec=30530.9   simsec/sec=0.056966   ev/simsec=535950
     Messages:  created: 309154   present: 70   in FES: 6
** Event #804096   T=11.511740198771   Elapsed: 30.062s (0m 30s)
     Speed:     ev/sec=30592   simsec/sec=0.0576613   ev/simsec=530546
     Messages:  created: 334657   present: 107   in FES: 8
** Event #865536   T=11.627481546478   Elapsed: 32.068s (0m 32s)
     Speed:     ev/sec=30643.4   simsec/sec=0.0577264   ev/simsec=530839
     Messages:  created: 360216   present: 104   in FES: 5
** Event #925952   T=11.741566304217   Elapsed: 34.068s (0m 34s)
     Speed:     ev/sec=30208   simsec/sec=0.0570424   ev/simsec=529571
     Messages:  created: 385345   present: 104   in FES: 7
** Event #986624   T=11.854948370716   Elapsed: 36.071s (0m 36s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566061   ev/simsec=535111
     Messages:  created: 410597   present: 106   in FES: 6
** Event #1048320   T=11.971084498413   Elapsed: 38.072s (0m 38s)
     Speed:     ev/sec=30832.6   simsec/sec=0.058039   ev/simsec=531239
     Messages:  created: 436263   present: 105   in FES: 5
** Event #1109760   T=12.086790216119   Elapsed: 40.074s (0m 40s)
     Speed:     ev/sec=30704.6   simsec/sec=0.0578239   ev/simsec=531002
     Messages:  created: 461822   present: 106   in FES: 7
** Event #1170944   T=12.202129763831   Elapsed: 42.076s (0m 42s)
     Speed:     ev/sec=30561.4   simsec/sec=0.0576122   ev/simsec=530469
     Messages:  created: 487273   present: 105   in FES: 6
** Event #1231360   T=12.315082280338   Elapsed: 44.082s (0m 44s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0563354   ev/simsec=534880
     Messages:  created: 512416   present: 107   in FES: 7
** Event #1292032   T=12.429597448068   Elapsed: 46.089s (0m 46s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 537653   present: 106   in FES: 7
** Event #1353216   T=12.543786804553   Elapsed: 48.093s (0m 48s)
     Speed:     ev/sec=30546.2   simsec/sec=0.0570092   ev/simsec=535812
     Messages:  created: 563102   present: 95   in FES: 7
** Event #1414656   T=12.659518402258   Elapsed: 50.100s (0m 50s)
     Speed:     ev/sec=30612.9   simsec/sec=0.057664   ev/simsec=530884
     Messages:  created: 588676   present: 105   in FES: 5
** Event #1475840   T=12.77482140997   Elapsed: 52.105s (0m 52s)
     Speed:     ev/sec=30530.9   simsec/sec=0.0575364   ev/simsec=530637
     Messages:  created: 614129   present: 107   in FES: 7
** Event #1536000   T=12.887389756488   Elapsed: 54.111s (0m 54s)
     Speed:     ev/sec=29990   simsec/sec=0.0561158   ev/simsec=534431
     Messages:  created: 639148   present: 95   in FES: 7
** Event #1595136   T=12.999448974268   Elapsed: 56.119s (0m 56s)
     Speed:     ev/sec=29464.9   simsec/sec=0.0558342   ev/simsec=527721
     Messages:  created: 663755   present: 106   in FES: 7
** Event #1654528   T=13.110779570809   Elapsed: 58.127s (0m 58s)
     Speed:     ev/sec=29577.7   simsec/sec=0.0554435   ev/simsec=533474
     Messages:  created: 688470   present: 104   in FES: 7
** Event #1713920   T=13.222111077349   Elapsed: 60.136s (1m 00s)
     Speed:     ev/sec=29577.7   simsec/sec=0.055444   ev/simsec=533470
     Messages:  created: 713184   present: 106   in FES: 6
** Event #1773312   T=13.33348988389   Elapsed: 62.137s (1m 02s)
     Speed:     ev/sec=29681.2   simsec/sec=0.0556616   ev/simsec=533243
     Messages:  created: 737870   present: 86   in FES: 7
** Event #1832704   T=13.445942011662   Elapsed: 64.139s (1m 04s)
     Speed:     ev/sec=29681.2   simsec/sec=0.056198   ev/simsec=528154
     Messages:  created: 762596   present: 107   in FES: 7
** Event #1892608   T=13.558096988185   Elapsed: 66.151s (1m 06s)
     Speed:     ev/sec=29773.4   simsec/sec=0.055743   ev/simsec=534118
     Messages:  created: 787526   present: 105   in FES: 6
** Event #1953024   T=13.672218285924   Elapsed: 68.156s (1m 08s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0569468   ev/simsec=529402
     Messages:  created: 812655   present: 106   in FES: 5
** Event #2012416   T=13.783548932465   Elapsed: 70.158s (1m 10s)
     Speed:     ev/sec=29666.3   simsec/sec=0.0556097   ev/simsec=533474
     Messages:  created: 837367   present: 104   in FES: 5
** Event #2071296   T=13.894051209022   Elapsed: 72.160s (1m 12s)
     Speed:     ev/sec=29425.3   simsec/sec=0.0552235   ev/simsec=532840
     Messages:  created: 861866   present: 107   in FES: 8
** Event #2130688   T=14.005386705564   Elapsed: 74.161s (1m 14s)
     Speed:     ev/sec=29681.2   simsec/sec=0.0556399   ev/simsec=533451
     Messages:  created: 886578   present: 106   in FES: 7
** Event #2191360   T=14.119901873294   Elapsed: 76.164s (1m 16s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571718   ev/simsec=529816
     Messages:  created: 911816   present: 107   in FES: 7
** Event #2252288   T=14.234810101016   Elapsed: 78.167s (1m 18s)
     Speed:     ev/sec=30433.6   simsec/sec=0.0573967   ev/simsec=530232
     Messages:  created: 937162   present: 105   in FES: 7
** Event #2313472   T=14.348989657499   Elapsed: 80.171s (1m 20s)
     Speed:     ev/sec=30530.9   simsec/sec=0.0569758   ev/simsec=535858
     Messages:  created: 962624   present: 105   in FES: 7
** Event #2374656   T=14.464328345212   Elapsed: 82.175s (1m 22s)
     Speed:     ev/sec=30546.2   simsec/sec=0.057583   ev/simsec=530472
     Messages:  created: 988080   present: 106   in FES: 6
** Event #2436096   T=14.580034922917   Elapsed: 84.180s (1m 24s)
     Speed:     ev/sec=30643.4   simsec/sec=0.057709   ev/simsec=530998
     Messages:  created: 1013638   present: 106   in FES: 6
** Event #2497280   T=14.69537356063   Elapsed: 86.181s (1m 26s)
     Speed:     ev/sec=30592   simsec/sec=0.0576693   ev/simsec=530473
     Messages:  created: 1039089   present: 105   in FES: 6
** Event #2558464   T=14.809553117113   Elapsed: 88.184s (1m 28s)
     Speed:     ev/sec=30561.4   simsec/sec=0.0570327   ev/simsec=535858
     Messages:  created: 1064555   present: 105   in FES: 6
** Event #2619648   T=14.924864964828   Elapsed: 90.191s (1m 30s)
     Speed:     ev/sec=30485.3   simsec/sec=0.0574548   ev/simsec=530596
     Messages:  created: 1090004   present: 106   in FES: 7
** Event #2680576   T=15.039774052549   Elapsed: 92.194s (1m 32s)
     Speed:     ev/sec=30433.6   simsec/sec=0.0573971   ev/simsec=530228
     Messages:  created: 1115351   present: 106   in FES: 6
** Event #2740992   T=15.152762199057   Elapsed: 94.198s (1m 34s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0564095   ev/simsec=534711
     Messages:  created: 1140492   present: 104   in FES: 5
** Event #2801664   T=15.267277416787   Elapsed: 96.202s (1m 36s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 1165730   present: 105   in FES: 5
** Event #2863104   T=15.382983134493   Elapsed: 98.208s (1m 38s)
     Speed:     ev/sec=30643.4   simsec/sec=0.0577086   ev/simsec=531002
     Messages:  created: 1191288   present: 106   in FES: 7
** Event #2924032   T=15.496759020983   Elapsed: 100.212s (1m 40s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0568027   ev/simsec=535509
     Messages:  created: 1216647   present: 105   in FES: 6
** Event #2984704   T=15.611274238713   Elapsed: 102.217s (1m 42s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 1241885   present: 105   in FES: 6
** Event #3045376   T=15.725788596444   Elapsed: 104.218s (1m 44s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0572286   ev/simsec=529820
     Messages:  created: 1267123   present: 106   in FES: 6
** Event #3106048   T=15.839138872944   Elapsed: 106.222s (1m 46s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0565903   ev/simsec=535261
     Messages:  created: 1292370   present: 106   in FES: 7
** Event #3166720   T=15.953654090674   Elapsed: 108.228s (1m 48s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 1317608   present: 106   in FES: 7
** Event #3227136   T=16.066611407182   Elapsed: 110.231s (1m 50s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0563941   ev/simsec=534857
     Messages:  created: 1342750   present: 107   in FES: 7
** Event #3287808   T=16.181120864912   Elapsed: 112.237s (1m 52s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571119   ev/simsec=529843
     Messages:  created: 1367987   present: 106   in FES: 7
** Event #3348736   T=16.296034852634   Elapsed: 114.240s (1m 54s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0573709   ev/simsec=530205
     Messages:  created: 1393330   present: 105   in FES: 7
** Event #3409664   T=16.409811699123   Elapsed: 116.244s (1m 56s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0568032   ev/simsec=535504
     Messages:  created: 1418691   present: 107   in FES: 8
** Event #3470592   T=16.524724726846   Elapsed: 118.250s (1m 58s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572847   ev/simsec=530210
     Messages:  created: 1444034   present: 107   in FES: 8
** Event #3531008   T=16.637718683354   Elapsed: 120.253s (2m 00s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0564405   ev/simsec=534683
     Messages:  created: 1469166   present: 96   in FES: 5
** Event #3591424   T=16.751793691091   Elapsed: 122.260s (2m 02s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0568669   ev/simsec=529616
     Messages:  created: 1494308   present: 107   in FES: 8
** Event #3652608   T=16.867104578807   Elapsed: 124.264s (2m 04s)
     Speed:     ev/sec=30530.9   simsec/sec=0.0575404   ev/simsec=530600
     Messages:  created: 1519760   present: 106   in FES: 7
** Event #3714048   T=16.98176371528   Elapsed: 126.266s (2m 06s)
     Speed:     ev/sec=30704.6   simsec/sec=0.0573009   ev/simsec=535849
     Messages:  created: 1545284   present: 69   in FES: 3
** Event #3749888   T=17.04997029643   Elapsed: 128.267s (2m 08s)
     Speed:     ev/sec=17920   simsec/sec=0.0341033   ev/simsec=525462
     Messages:  created: 1560231   present: 107   in FES: 7
** Event #3792384   T=17.129940168594   Elapsed: 130.269s (2m 10s)
     Speed:     ev/sec=21226.8   simsec/sec=0.039945   ev/simsec=531400
     Messages:  created: 1577911   present: 106   in FES: 7
** Event #3852288   T=17.242099995118   Elapsed: 132.276s (2m 12s)
     Speed:     ev/sec=29847.5   simsec/sec=0.0558843   ev/simsec=534095
     Messages:  created: 1602840   present: 104   in FES: 5
** Event #3912704   T=17.356184752857   Elapsed: 134.279s (2m 14s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0569854   ev/simsec=529571
     Messages:  created: 1627969   present: 104   in FES: 7
** Event #3973376   T=17.469566819356   Elapsed: 136.283s (2m 16s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566061   ev/simsec=535111
     Messages:  created: 1653221   present: 106   in FES: 6
** Event #4034304   T=17.584476767076   Elapsed: 138.286s (2m 18s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0573689   ev/simsec=530224
     Messages:  created: 1678564   present: 106   in FES: 7
** Event #4095488   T=17.699787704792   Elapsed: 140.295s (2m 20s)
     Speed:     ev/sec=30470.1   simsec/sec=0.0574258   ev/simsec=530600
     Messages:  created: 1704016   present: 105   in FES: 7
** Event #4156160   T=17.81317058129   Elapsed: 142.296s (2m 22s)
     Speed:     ev/sec=30336   simsec/sec=0.0566914   ev/simsec=535107
     Messages:  created: 1729267   present: 106   in FES: 6
** Event #4216832   T=17.927684939021   Elapsed: 144.301s (2m 24s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571144   ev/simsec=529820
     Messages:  created: 1754504   present: 105   in FES: 5
** Event #4277504   T=18.041035265521   Elapsed: 146.305s (2m 26s)
     Speed:     ev/sec=30275.4   simsec/sec=0.056562   ev/simsec=535261
     Messages:  created: 1779752   present: 106   in FES: 7
** Event #4338176   T=18.155550433251   Elapsed: 148.308s (2m 28s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 1804990   present: 107   in FES: 7
** Event #4399104   T=18.270464470973   Elapsed: 150.313s (2m 30s)
     Speed:     ev/sec=30388   simsec/sec=0.0573137   ev/simsec=530205
     Messages:  created: 1830333   present: 106   in FES: 7
** Event #4460032   T=18.384240357463   Elapsed: 152.322s (2m 32s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0566613   ev/simsec=535509
     Messages:  created: 1855692   present: 105   in FES: 6
** Event #4520704   T=18.498755575193   Elapsed: 154.326s (2m 34s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571719   ev/simsec=529816
     Messages:  created: 1880930   present: 105   in FES: 6
** Event #4581632   T=18.613664712914   Elapsed: 156.334s (2m 36s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0572257   ev/simsec=530228
     Messages:  created: 1906274   present: 107   in FES: 7
** Event #4642816   T=18.727843309398   Elapsed: 158.341s (2m 38s)
     Speed:     ev/sec=30500.5   simsec/sec=0.0569185   ev/simsec=535862
     Messages:  created: 1931738   present: 105   in FES: 6
** Event #4703488   T=18.842358527128   Elapsed: 160.343s (2m 40s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 1956976   present: 105   in FES: 7
** Event #4764416   T=18.957271554851   Elapsed: 162.349s (2m 42s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572847   ev/simsec=530210
     Messages:  created: 1982320   present: 107   in FES: 7
** Event #4825088   T=19.070621931351   Elapsed: 164.349s (2m 44s)
     Speed:     ev/sec=30336   simsec/sec=0.0566752   ev/simsec=535261
     Messages:  created: 2007571   present: 106   in FES: 7
** Event #4886528   T=19.186359339056   Elapsed: 166.356s (2m 46s)
     Speed:     ev/sec=30628.1   simsec/sec=0.0576956   ev/simsec=530857
     Messages:  created: 2033128   present: 106   in FES: 7
** Event #4947456   T=19.301273326778   Elapsed: 168.358s (2m 48s)
     Speed:     ev/sec=30448.8   simsec/sec=0.0574283   ev/simsec=530205
     Messages:  created: 2058471   present: 105   in FES: 7
** Event #5008128   T=19.414655343277   Elapsed: 170.361s (2m 50s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566061   ev/simsec=535111
     Messages:  created: 2083725   present: 105   in FES: 5
** Event #5068800   T=19.529170561007   Elapsed: 172.362s (2m 52s)
     Speed:     ev/sec=30336   simsec/sec=0.0572576   ev/simsec=529816
     Messages:  created: 2108961   present: 103   in FES: 5
** Event #5129728   T=19.642901177498   Elapsed: 174.364s (2m 54s)
     Speed:     ev/sec=30433.6   simsec/sec=0.0568085   ev/simsec=535722
     Messages:  created: 2134265   present: 67   in FES: 5
** Event #5190656   T=19.75786528522   Elapsed: 176.367s (2m 56s)
     Speed:     ev/sec=30433.6   simsec/sec=0.0574246   ev/simsec=529974
     Messages:  created: 2159663   present: 106   in FES: 5
** Event #5251328   T=19.872343052951   Elapsed: 178.370s (2m 58s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0571817   ev/simsec=529989
     Messages:  created: 2184901   present: 106   in FES: 7
** Event #5312000   T=19.985725979449   Elapsed: 180.375s (3m 00s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565783   ev/simsec=535107
     Messages:  created: 2210151   present: 105   in FES: 6
** Event #5372928   T=20.10063511717   Elapsed: 182.378s (3m 02s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0573685   ev/simsec=530228
     Messages:  created: 2235495   present: 107   in FES: 7
** Event #5433600   T=20.2151502849   Elapsed: 184.383s (3m 04s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 2260732   present: 106   in FES: 7
** Event #5494016   T=20.32810583141   Elapsed: 186.391s (3m 06s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0562808   ev/simsec=534865
     Messages:  created: 2285874   present: 106   in FES: 7
** Event #5554176   T=20.441829269156   Elapsed: 188.391s (3m 08s)
     Speed:     ev/sec=30080   simsec/sec=0.0568617   ev/simsec=529003
     Messages:  created: 2310897   present: 106   in FES: 5
** Event #5614592   T=20.554780875664   Elapsed: 190.391s (3m 10s)
     Speed:     ev/sec=30208   simsec/sec=0.0564758   ev/simsec=534884
     Messages:  created: 2336038   present: 104   in FES: 5
** Event #5675264   T=20.669296093394   Elapsed: 192.398s (3m 12s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 2361276   present: 105   in FES: 5
** Event #5735680   T=20.782247649902   Elapsed: 194.404s (3m 14s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0563349   ev/simsec=534884
     Messages:  created: 2386420   present: 104   in FES: 5
** Event #5795840   T=20.895933637649   Elapsed: 196.405s (3m 16s)
     Speed:     ev/sec=30065   simsec/sec=0.0568146   ev/simsec=529177
     Messages:  created: 2411441   present: 106   in FES: 7
** Event #5856512   T=21.009321414148   Elapsed: 198.412s (3m 18s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564962   ev/simsec=535084
     Messages:  created: 2436692   present: 106   in FES: 5
** Event #5917184   T=21.123799181879   Elapsed: 200.414s (3m 20s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0572103   ev/simsec=529989
     Messages:  created: 2461930   present: 106   in FES: 7
** Event #5978112   T=21.2387448596   Elapsed: 202.420s (3m 22s)
     Speed:     ev/sec=30388   simsec/sec=0.0573295   ev/simsec=530059
     Messages:  created: 2487272   present: 104   in FES: 5
** Event #6038528   T=21.351696466108   Elapsed: 204.424s (3m 24s)
     Speed:     ev/sec=30147.7   simsec/sec=0.0563631   ev/simsec=534884
     Messages:  created: 2512418   present: 106   in FES: 6
** Event #6099456   T=21.466606413828   Elapsed: 206.428s (3m 26s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0573689   ev/simsec=530224
     Messages:  created: 2537761   present: 106   in FES: 7
** Event #6160640   T=21.581917351544   Elapsed: 208.428s (3m 28s)
     Speed:     ev/sec=30592   simsec/sec=0.0576555   ev/simsec=530600
     Messages:  created: 2563213   present: 105   in FES: 7
** Event #6221568   T=21.695698088035   Elapsed: 210.431s (3m 30s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0568052   ev/simsec=535486
     Messages:  created: 2588570   present: 107   in FES: 7
** Event #6282240   T=21.810209415763   Elapsed: 212.434s (3m 32s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571699   ev/simsec=529834
     Messages:  created: 2613808   present: 107   in FES: 8
** Event #6343168   T=21.925068423486   Elapsed: 214.436s (3m 34s)
     Speed:     ev/sec=30448.8   simsec/sec=0.0574008   ev/simsec=530459
     Messages:  created: 2639154   present: 105   in FES: 5
** Event #6403840   T=22.038509359986   Elapsed: 216.437s (3m 36s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0566921   ev/simsec=534833
     Messages:  created: 2664401   present: 105   in FES: 5
** Event #6464768   T=22.153417587708   Elapsed: 218.444s (3m 38s)
     Speed:     ev/sec=30372.9   simsec/sec=0.0572823   ev/simsec=530232
     Messages:  created: 2689748   present: 106   in FES: 6
** Event #6525440   T=22.266767864208   Elapsed: 220.450s (3m 40s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565338   ev/simsec=535261
     Messages:  created: 2714995   present: 106   in FES: 7
** Event #6585600   T=22.380491351954   Elapsed: 222.454s (3m 42s)
     Speed:     ev/sec=30034.9   simsec/sec=0.0567766   ev/simsec=529002
     Messages:  created: 2740018   present: 105   in FES: 5
** Event #6646528   T=22.495399579676   Elapsed: 224.462s (3m 44s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0572252   ev/simsec=530232
     Messages:  created: 2765365   present: 106   in FES: 6
** Event #6707200   T=22.608749856176   Elapsed: 226.465s (3m 46s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0565903   ev/simsec=535261
     Messages:  created: 2790612   present: 106   in FES: 7
** Event #6767872   T=22.723265073906   Elapsed: 228.470s (3m 48s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 2815850   present: 106   in FES: 7
** Event #6828544   T=22.836616310405   Elapsed: 230.478s (3m 50s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564779   ev/simsec=535257
     Messages:  created: 2841101   present: 106   in FES: 6
** Event #6889216   T=22.951130618136   Elapsed: 232.486s (3m 52s)
     Speed:     ev/sec=30215.1   simsec/sec=0.057029   ev/simsec=529820
     Messages:  created: 2866338   present: 105   in FES: 7
** Event #6949888   T=23.065645835866   Elapsed: 234.488s (3m 54s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 2891572   present: 105   in FES: 7
** Event #7011072   T=23.179825392349   Elapsed: 236.499s (3m 56s)
     Speed:     ev/sec=30439.8   simsec/sec=0.0568057   ev/simsec=535858
     Messages:  created: 2917038   present: 106   in FES: 7
** Event #7072000   T=23.294733570071   Elapsed: 238.500s (3m 58s)
     Speed:     ev/sec=30464   simsec/sec=0.0574541   ev/simsec=530232
     Messages:  created: 2942385   present: 106   in FES: 7
** Event #7132672   T=23.409248787801   Elapsed: 240.501s (4m 00s)
     Speed:     ev/sec=30336   simsec/sec=0.0572576   ev/simsec=529816
     Messages:  created: 2967621   present: 104   in FES: 7
** Event #7193088   T=23.522237794308   Elapsed: 242.504s (4m 02s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0564099   ev/simsec=534707
     Messages:  created: 2992764   present: 106   in FES: 5
** Event #7253760   T=23.636715562039   Elapsed: 244.511s (4m 04s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570677   ev/simsec=529989
     Messages:  created: 3018002   present: 106   in FES: 7
** Event #7314688   T=23.75049634853   Elapsed: 246.519s (4m 06s)
     Speed:     ev/sec=30357.7   simsec/sec=0.056692   ev/simsec=535486
     Messages:  created: 3043358   present: 106   in FES: 7
** Event #7375616   T=23.865410336252   Elapsed: 248.527s (4m 08s)
     Speed:     ev/sec=30342.6   simsec/sec=0.0572281   ev/simsec=530205
     Messages:  created: 3068701   present: 106   in FES: 7
** Event #7436544   T=23.980319423973   Elapsed: 250.528s (4m 10s)
     Speed:     ev/sec=30464   simsec/sec=0.0574545   ev/simsec=530228
     Messages:  created: 3094048   present: 106   in FES: 6
** Event #7496960   T=24.093307570481   Elapsed: 252.534s (4m 12s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0563251   ev/simsec=534711
     Messages:  created: 3119189   present: 104   in FES: 5
** Event #7557632   T=24.207822788211   Elapsed: 254.541s (4m 14s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 3144427   present: 105   in FES: 5
** Event #7618304   T=24.321169174709   Elapsed: 256.546s (4m 16s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565601   ev/simsec=535280
     Messages:  created: 3169675   present: 105   in FES: 7
** Event #7678976   T=24.43568343244   Elapsed: 258.546s (4m 18s)
     Speed:     ev/sec=30336   simsec/sec=0.0572571   ev/simsec=529820
     Messages:  created: 3194915   present: 105   in FES: 7
** Event #7739904   T=24.550596460163   Elapsed: 260.551s (4m 20s)
     Speed:     ev/sec=30403.2   simsec/sec=0.0573418   ev/simsec=530210
     Messages:  created: 3220259   present: 107   in FES: 7
** Event #7800320   T=24.66354897667   Elapsed: 262.558s (4m 22s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0562793   ev/simsec=534880
     Messages:  created: 3245401   present: 107   in FES: 8
** Event #7860736   T=24.777665424408   Elapsed: 264.559s (4m 24s)
     Speed:     ev/sec=30208   simsec/sec=0.0570582   ev/simsec=529424
     Messages:  created: 3270532   present: 105   in FES: 7
** Event #7921664   T=24.8914511109   Elapsed: 266.562s (4m 26s)
     Speed:     ev/sec=30433.6   simsec/sec=0.056836   ev/simsec=535463
