../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=30275.4   simsec/sec=0.0571246   ev/simsec=529989
     Messages:  created: 1448828   present: 106   in FES: 7
** Event #3542528   T=16.659405186674   Elapsed: 120.267s (2m 00s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564663   ev/simsec=534707
     Messages:  created: 1473969   present: 105   in FES: 5
** Event #3603456   T=16.774313414396   Elapsed: 122.273s (2m 02s)
     Speed:     ev/sec=30388   simsec/sec=0.0573108   ev/simsec=530232
     Messages:  created: 1499316   present: 106   in FES: 6
** Event #3664384   T=16.889223362116   Elapsed: 124.276s (2m 04s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0573689   ev/simsec=530224
     Messages:  created: 1524659   present: 106   in FES: 7
** Event #3725056   T=17.002577678618   Elapsed: 126.280s (2m 06s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0565923   ev/simsec=535242
     Messages:  created: 1549906   present: 105   in FES: 7
** Event #3785472   T=17.116690186354   Elapsed: 128.283s (2m 08s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0569708   ev/simsec=529442
     Messages:  created: 1575039   present: 107   in FES: 7
** Event #3846400   T=17.231598314076   Elapsed: 130.290s (2m 10s)
     Speed:     ev/sec=30357.7   simsec/sec=0.0572537   ev/simsec=530232
     Messages:  created: 1600379   present: 86   in FES: 15
** Event #3907584   T=17.345781860561   Elapsed: 132.297s (2m 12s)
     Speed:     ev/sec=30500.5   simsec/sec=0.056921   ev/simsec=535839
     Messages:  created: 1625847   present: 106   in FES: 7
** Event #3966720   T=17.456762807109   Elapsed: 134.303s (2m 14s)
     Speed:     ev/sec=29494.3   simsec/sec=0.0553521   ev/simsec=532848
     Messages:  created: 1650426   present: 82   in FES: 5
** Event #4002048   T=17.524177658275   Elapsed: 136.303s (2m 16s)
     Speed:     ev/sec=17664   simsec/sec=0.0337074   ev/simsec=524039
     Messages:  created: 1665140   present: 107   in FES: 7
** Event #4047104   T=17.608224440356   Elapsed: 138.304s (2m 18s)
     Speed:     ev/sec=22528   simsec/sec=0.0420234   ev/simsec=536082
     Messages:  created: 1683893   present: 106   in FES: 5
** Event #4107776   T=17.722702208087   Elapsed: 140.311s (2m 20s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570392   ev/simsec=529989
     Messages:  created: 1709131   present: 106   in FES: 7
** Event #4168192   T=17.835691264594   Elapsed: 142.314s (2m 22s)
     Speed:     ev/sec=30162.8   simsec/sec=0.0564099   ev/simsec=534707
     Messages:  created: 1734272   present: 105   in FES: 5
** Event #4228864   T=17.950206432324   Elapsed: 144.317s (2m 24s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 1759510   present: 106   in FES: 5
** Event #4289792   T=18.065114660046   Elapsed: 146.325s (2m 26s)
     Speed:     ev/sec=30357.7   simsec/sec=0.0572537   ev/simsec=530232
     Messages:  created: 1784855   present: 104   in FES: 5
** Event #4350720   T=18.178863756538   Elapsed: 148.334s (2m 28s)
     Speed:     ev/sec=30342.6   simsec/sec=0.056648   ev/simsec=535635
     Messages:  created: 1810209   present: 105   in FES: 7
** Event #4411392   T=18.293378974268   Elapsed: 150.336s (2m 30s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 1835447   present: 106   in FES: 7
** Event #4471808   T=18.406330530776   Elapsed: 152.342s (2m 32s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0563349   ev/simsec=534884
     Messages:  created: 1860592   present: 105   in FES: 7
** Event #4532480   T=18.520845748506   Elapsed: 154.343s (2m 34s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057229   ev/simsec=529816
     Messages:  created: 1885826   present: 105   in FES: 7
** Event #4593152   T=18.635360966236   Elapsed: 156.347s (2m 36s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 1911064   present: 106   in FES: 7
** Event #4653824   T=18.748742982735   Elapsed: 158.351s (2m 38s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566061   ev/simsec=535111
     Messages:  created: 1936316   present: 103   in FES: 5
** Event #4714240   T=18.862827740474   Elapsed: 160.353s (2m 40s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0570139   ev/simsec=529571
     Messages:  created: 1961443   present: 105   in FES: 7
** Event #4774656   T=18.975780206981   Elapsed: 162.355s (2m 42s)
     Speed:     ev/sec=30192.9   simsec/sec=0.056448   ev/simsec=534880
     Messages:  created: 1986589   present: 106   in FES: 6
** Event #4835584   T=19.090724974703   Elapsed: 164.360s (2m 44s)
     Speed:     ev/sec=30388   simsec/sec=0.0573291   ev/simsec=530063
     Messages:  created: 2011933   present: 103   in FES: 5
** Event #4897024   T=19.206430692409   Elapsed: 166.366s (2m 46s)
     Speed:     ev/sec=30628.1   simsec/sec=0.0576798   ev/simsec=531002
     Messages:  created: 2037492   present: 104   in FES: 7
** Event #4957696   T=19.319812758908   Elapsed: 168.375s (2m 48s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0564652   ev/simsec=535111
     Messages:  created: 2062744   present: 106   in FES: 6
** Event #5018368   T=19.434327926638   Elapsed: 170.380s (2m 50s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 2087980   present: 104   in FES: 5
** Event #5079040   T=19.547727323137   Elapsed: 172.384s (2m 52s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566148   ev/simsec=535029
     Messages:  created: 2113193   present: 78   in FES: 7
** Event #5138432   T=19.660173740909   Elapsed: 174.387s (2m 54s)
     Speed:     ev/sec=29651.5   simsec/sec=0.056139   ev/simsec=528180
     Messages:  created: 2137931   present: 105   in FES: 5
** Event #5198848   T=19.773126207416   Elapsed: 176.388s (2m 56s)
     Speed:     ev/sec=30192.9   simsec/sec=0.056448   ev/simsec=534880
     Messages:  created: 2163073   present: 105   in FES: 7
** Event #5259520   T=19.887641375146   Elapsed: 178.394s (2m 58s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 2188311   present: 106   in FES: 6
** Event #5320192   T=20.001045771646   Elapsed: 180.397s (3m 00s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0566173   ev/simsec=535006
     Messages:  created: 2213518   present: 74   in FES: 7
** Event #5380864   T=20.115506059377   Elapsed: 182.398s (3m 02s)
     Speed:     ev/sec=30336   simsec/sec=0.0572301   ev/simsec=530070
     Messages:  created: 2238796   present: 106   in FES: 7
** Event #5441792   T=20.230420047099   Elapsed: 184.406s (3m 04s)
     Speed:     ev/sec=30357.7   simsec/sec=0.0572566   ev/simsec=530205
     Messages:  created: 2264139   present: 105   in FES: 7
** Event #5502208   T=20.343371603607   Elapsed: 186.408s (3m 06s)
     Speed:     ev/sec=30177.8   simsec/sec=0.0564194   ev/simsec=534884
     Messages:  created: 2289285   present: 106   in FES: 7
** Event #5562624   T=20.457488051345   Elapsed: 188.409s (3m 08s)
     Speed:     ev/sec=30208   simsec/sec=0.0570582   ev/simsec=529424
     Messages:  created: 2314413   present: 106   in FES: 7
** Event #5623296   T=20.570876737843   Elapsed: 190.414s (3m 10s)
     Speed:     ev/sec=30260.3   simsec/sec=0.056553   ev/simsec=535080
     Messages:  created: 2339655   present: 98   in FES: 6
** Event #5683968   T=20.685353595575   Elapsed: 192.421s (3m 12s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570672   ev/simsec=529994
     Messages:  created: 2364902   present: 106   in FES: 7
** Event #5744896   T=20.800299273296   Elapsed: 194.428s (3m 14s)
     Speed:     ev/sec=30357.7   simsec/sec=0.0572724   ev/simsec=530059
     Messages:  created: 2390244   present: 104   in FES: 5
** Event #5805056   T=20.912857819812   Elapsed: 196.429s (3m 16s)
     Speed:     ev/sec=30080   simsec/sec=0.0562793   ev/simsec=534477
     Messages:  created: 2415281   present: 106   in FES: 5
** Event #5865728   T=21.027335587543   Elapsed: 198.436s (3m 18s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570392   ev/simsec=529989
     Messages:  created: 2440519   present: 106   in FES: 7
** Event #5926400   T=21.140718514041   Elapsed: 200.444s (3m 20s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0564937   ev/simsec=535107
     Messages:  created: 2465769   present: 105   in FES: 6
** Event #5986816   T=21.25483981178   Elapsed: 202.450s (3m 22s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0569184   ev/simsec=529402
     Messages:  created: 2490898   present: 106   in FES: 5
** Event #6046976   T=21.367360958297   Elapsed: 204.453s (3m 24s)
     Speed:     ev/sec=30034.9   simsec/sec=0.0561763   ev/simsec=534655
     Messages:  created: 2515933   present: 104   in FES: 7
** Event #6107648   T=21.481876176027   Elapsed: 206.457s (3m 26s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571433   ev/simsec=529816
     Messages:  created: 2541168   present: 105   in FES: 7
** Event #6168320   T=21.596391393757   Elapsed: 208.459s (3m 28s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 2566406   present: 106   in FES: 7
** Event #6228992   T=21.709773410256   Elapsed: 210.464s (3m 30s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565779   ev/simsec=535111
     Messages:  created: 2591656   present: 104   in FES: 5
** Event #6289408   T=21.823858167995   Elapsed: 212.470s (3m 32s)
     Speed:     ev/sec=30117.6   simsec/sec=0.0568718   ev/simsec=529571
     Messages:  created: 2616785   present: 105   in FES: 7
** Event #6350080   T=21.937240184494   Elapsed: 214.472s (3m 34s)
     Speed:     ev/sec=30320.8   simsec/sec=0.0566627   ev/simsec=535111
     Messages:  created: 2642038   present: 104   in FES: 5
** Event #6410752   T=22.051755402224   Elapsed: 216.474s (3m 36s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0572004   ev/simsec=529816
     Messages:  created: 2667273   present: 104   in FES: 5
** Event #6471424   T=22.165093058723   Elapsed: 218.476s (3m 38s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0566122   ev/simsec=535321
     Messages:  created: 2692471   present: 64   in FES: 4
** Event #6532096   T=22.279616956452   Elapsed: 220.483s (3m 40s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570622   ev/simsec=529776
     Messages:  created: 2717762   present: 106   in FES: 7
** Event #6593280   T=22.394927894168   Elapsed: 222.484s (3m 42s)
     Speed:     ev/sec=30576.7   simsec/sec=0.0576267   ev/simsec=530600
     Messages:  created: 2743214   present: 105   in FES: 7
** Event #6653952   T=22.508321530667   Elapsed: 224.490s (3m 44s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0565554   ev/simsec=535056
     Messages:  created: 2768444   present: 92   in FES: 7
** Event #6714624   T=22.622825128397   Elapsed: 226.496s (3m 46s)
     Speed:     ev/sec=30260.3   simsec/sec=0.057109   ev/simsec=529870
     Messages:  created: 2793702   present: 105   in FES: 5
** Event #6775296   T=22.737340346127   Elapsed: 228.504s (3m 48s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 2818938   present: 103   in FES: 5
** Event #6835456   T=22.849898942643   Elapsed: 230.508s (3m 50s)
     Speed:     ev/sec=30020   simsec/sec=0.056167   ev/simsec=534477
     Messages:  created: 2843973   present: 105   in FES: 5
** Event #6896128   T=22.964377570373   Elapsed: 232.513s (3m 52s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0571251   ev/simsec=529985
     Messages:  created: 2869211   present: 106   in FES: 6
** Event #6956800   T=23.077759586872   Elapsed: 234.521s (3m 54s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0564651   ev/simsec=535111
     Messages:  created: 2894461   present: 105   in FES: 7
** Event #7017472   T=23.192274754602   Elapsed: 236.527s (3m 56s)
     Speed:     ev/sec=30260.3   simsec/sec=0.0571148   ev/simsec=529816
     Messages:  created: 2919699   present: 106   in FES: 6
** Event #7077888   T=23.30527457111   Elapsed: 238.527s (3m 58s)
     Speed:     ev/sec=30208   simsec/sec=0.0564999   ev/simsec=534656
     Messages:  created: 2944814   present: 84   in FES: 5
** Event #7138304   T=23.419347708849   Elapsed: 240.528s (4m 00s)
     Speed:     ev/sec=30208   simsec/sec=0.0570366   ev/simsec=529625
     Messages:  created: 2969969   present: 104   in FES: 5
** Event #7198976   T=23.533862926579   Elapsed: 242.529s (4m 02s)
     Speed:     ev/sec=30320.8   simsec/sec=0.057229   ev/simsec=529816
     Messages:  created: 2995207   present: 105   in FES: 5
** Event #7259648   T=23.647208353078   Elapsed: 244.534s (4m 04s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565596   ev/simsec=535284
     Messages:  created: 3020457   present: 105   in FES: 6
** Event #7320320   T=23.761723570808   Elapsed: 246.541s (4m 06s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570579   ev/simsec=529816
     Messages:  created: 3045695   present: 105   in FES: 7
** Event #7380736   T=23.874676087315   Elapsed: 248.542s (4m 08s)
     Speed:     ev/sec=30192.9   simsec/sec=0.056448   ev/simsec=534880
     Messages:  created: 3070838   present: 107   in FES: 8
** Event #7441664   T=23.989589115038   Elapsed: 250.546s (4m 10s)
     Speed:     ev/sec=30403.2   simsec/sec=0.0573418   ev/simsec=530210
     Messages:  created: 3096181   present: 107   in FES: 8
** Event #7502336   T=24.104103422769   Elapsed: 252.554s (4m 12s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570575   ev/simsec=529820
     Messages:  created: 3121418   present: 106   in FES: 7
** Event #7563008   T=24.217491199268   Elapsed: 254.558s (4m 14s)
     Speed:     ev/sec=30275.4   simsec/sec=0.0565807   ev/simsec=535084
     Messages:  created: 3146669   present: 106   in FES: 5
** Event #7623680   T=24.331968966999   Elapsed: 256.560s (4m 16s)
     Speed:     ev/sec=30305.7   simsec/sec=0.0571817   ev/simsec=529989
     Messages:  created: 3171907   present: 106   in FES: 7
** Event #7684352   T=24.445351893497   Elapsed: 258.569s (4m 18s)
     Speed:     ev/sec=30215.1   simsec/sec=0.0564656   ev/simsec=535107
     Messages:  created: 3197157   present: 105   in FES: 6
** Event #7744768   T=24.559473191236   Elapsed: 260.575s (4m 20s)
     Speed:     ev/sec=30117.6   simsec/sec=0.05689   ev/simsec=529402
     Messages:  created: 3222286   present: 106   in FES: 5
** Event #7805184   T=24.672473867743   Elapsed: 262.576s (4m 22s)
     Speed:     ev/sec=30192.9   simsec/sec=0.0564721   ev/simsec=534652
     Messages:  created: 3247396   present: 80   in FES: 5
** Event #7865856   T=24.786940015474   Elapsed: 264.584s (4m 24s)
     Speed:     ev/sec=30230.2   simsec/sec=0.0570335   ev/simsec=530043
     Messages:  created: 3272665   present: 105   in FES: 5
** Event #7926528   T=24.901455183204   Elapsed: 266.588s (4m 26s)
     Speed:     ev/sec=30290.6   simsec/sec=0.0571718   ev/simsec=529816
